mode: set
github.com/gotmc/usbtmc/usbtmc.go:12.34,17.2 2 0
github.com/gotmc/usbtmc/usbtmc.go:19.42,21.2 1 0
github.com/gotmc/usbtmc/usbtmc.go:23.39,25.2 1 0
github.com/gotmc/usbtmc/usbtmc.go:35.76,46.51 9 0
github.com/gotmc/usbtmc/usbtmc.go:74.2,76.16 2 0
github.com/gotmc/usbtmc/usbtmc.go:80.2,82.16 2 0
github.com/gotmc/usbtmc/usbtmc.go:87.2,89.16 2 0
github.com/gotmc/usbtmc/usbtmc.go:93.2,98.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:46.51,47.43 1 0
github.com/gotmc/usbtmc/usbtmc.go:47.43,48.39 1 0
github.com/gotmc/usbtmc/usbtmc.go:48.39,49.58 1 0
github.com/gotmc/usbtmc/usbtmc.go:49.58,53.47 4 0
github.com/gotmc/usbtmc/usbtmc.go:53.47,57.56 4 0
github.com/gotmc/usbtmc/usbtmc.go:57.56,58.59 1 0
github.com/gotmc/usbtmc/usbtmc.go:58.59,60.9 1 0
github.com/gotmc/usbtmc/usbtmc.go:60.9,60.67 1 0
github.com/gotmc/usbtmc/usbtmc.go:60.67,62.9 1 0
github.com/gotmc/usbtmc/usbtmc.go:63.8,63.68 1 0
github.com/gotmc/usbtmc/usbtmc.go:63.68,64.59 1 0
github.com/gotmc/usbtmc/usbtmc.go:64.59,66.9 1 0
github.com/gotmc/usbtmc/usbtmc.go:76.16,78.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:82.16,84.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:89.16,91.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:101.36,103.2 1 0
github.com/gotmc/usbtmc/usbtmc.go:105.89,108.2 2 0
github.com/gotmc/usbtmc/usbtmc.go:110.90,112.16 2 0
github.com/gotmc/usbtmc/usbtmc.go:116.2,116.41 1 0
github.com/gotmc/usbtmc/usbtmc.go:120.2,120.41 1 0
github.com/gotmc/usbtmc/usbtmc.go:112.16,114.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:116.41,118.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:120.41,122.10 2 0
github.com/gotmc/usbtmc/usbtmc.go:155.3,155.28 1 0
github.com/gotmc/usbtmc/usbtmc.go:123.3,126.40 1 0
github.com/gotmc/usbtmc/usbtmc.go:152.3,153.16 1 0
github.com/gotmc/usbtmc/usbtmc.go:126.40,127.45 1 0
github.com/gotmc/usbtmc/usbtmc.go:127.45,128.41 1 0
github.com/gotmc/usbtmc/usbtmc.go:128.41,129.14 1 0
github.com/gotmc/usbtmc/usbtmc.go:130.7,138.47 3 0
github.com/gotmc/usbtmc/usbtmc.go:139.7,147.47 3 0
github.com/gotmc/usbtmc/usbtmc.go:159.57,161.9 2 0
github.com/gotmc/usbtmc/usbtmc.go:192.2,192.27 1 0
github.com/gotmc/usbtmc/usbtmc.go:162.2,163.39 1 0
github.com/gotmc/usbtmc/usbtmc.go:189.2,190.15 1 0
github.com/gotmc/usbtmc/usbtmc.go:163.39,164.44 1 0
github.com/gotmc/usbtmc/usbtmc.go:164.44,165.40 1 0
github.com/gotmc/usbtmc/usbtmc.go:165.40,166.13 1 0
github.com/gotmc/usbtmc/usbtmc.go:167.6,175.46 3 0
github.com/gotmc/usbtmc/usbtmc.go:176.6,184.46 3 0
github.com/gotmc/usbtmc/usbtmc.go:195.36,197.2 1 1
github.com/gotmc/usbtmc/usbtmc.go:199.72,202.2 2 1
github.com/gotmc/usbtmc/usbtmc.go:204.33,206.2 1 1
github.com/gotmc/usbtmc/visa.go:21.77,42.24 7 1
github.com/gotmc/usbtmc/visa.go:46.2,46.57 1 1
github.com/gotmc/usbtmc/visa.go:52.2,52.34 1 1
github.com/gotmc/usbtmc/visa.go:60.2,60.38 1 1
github.com/gotmc/usbtmc/visa.go:68.2,68.33 1 1
github.com/gotmc/usbtmc/visa.go:76.2,78.59 2 1
github.com/gotmc/usbtmc/visa.go:84.2,84.18 1 1
github.com/gotmc/usbtmc/visa.go:42.24,44.3 1 1
github.com/gotmc/usbtmc/visa.go:46.57,48.3 1 1
github.com/gotmc/usbtmc/visa.go:48.3,50.3 1 1
github.com/gotmc/usbtmc/visa.go:52.34,54.17 2 1
github.com/gotmc/usbtmc/visa.go:57.3,57.39 1 1
github.com/gotmc/usbtmc/visa.go:54.17,56.4 1 0
github.com/gotmc/usbtmc/visa.go:60.38,62.17 2 1
github.com/gotmc/usbtmc/visa.go:65.3,65.47 1 1
github.com/gotmc/usbtmc/visa.go:62.17,64.4 1 0
github.com/gotmc/usbtmc/visa.go:68.33,70.17 2 1
github.com/gotmc/usbtmc/visa.go:73.3,73.37 1 1
github.com/gotmc/usbtmc/visa.go:70.17,72.4 1 0
github.com/gotmc/usbtmc/visa.go:78.59,80.3 1 1
github.com/gotmc/usbtmc/visa.go:80.3,82.3 1 1
github.com/gotmc/usbtmc/constants.go:84.37,86.2 1 0
