mode: set
github.com/gotmc/usbtmc/find.go:11.57,13.9 2 0
github.com/gotmc/usbtmc/find.go:44.2,44.27 1 0
github.com/gotmc/usbtmc/find.go:14.2,15.39 1 0
github.com/gotmc/usbtmc/find.go:41.2,42.15 1 0
github.com/gotmc/usbtmc/find.go:15.39,16.44 1 0
github.com/gotmc/usbtmc/find.go:16.44,17.40 1 0
github.com/gotmc/usbtmc/find.go:17.40,18.13 1 0
github.com/gotmc/usbtmc/find.go:19.6,27.46 3 0
github.com/gotmc/usbtmc/find.go:28.6,36.46 3 0
github.com/gotmc/usbtmc/find.go:49.89,52.2 2 0
github.com/gotmc/usbtmc/find.go:55.90,57.16 2 0
github.com/gotmc/usbtmc/find.go:61.2,61.41 1 0
github.com/gotmc/usbtmc/find.go:65.2,65.41 1 0
github.com/gotmc/usbtmc/find.go:57.16,59.3 1 0
github.com/gotmc/usbtmc/find.go:61.41,63.3 1 0
github.com/gotmc/usbtmc/find.go:65.41,67.10 2 0
github.com/gotmc/usbtmc/find.go:100.3,100.28 1 0
github.com/gotmc/usbtmc/find.go:68.3,71.40 1 0
github.com/gotmc/usbtmc/find.go:97.3,98.16 1 0
github.com/gotmc/usbtmc/find.go:71.40,72.45 1 0
github.com/gotmc/usbtmc/find.go:72.45,73.41 1 0
github.com/gotmc/usbtmc/find.go:73.41,74.14 1 0
github.com/gotmc/usbtmc/find.go:75.7,83.47 3 0
github.com/gotmc/usbtmc/find.go:84.7,92.47 3 0
github.com/gotmc/usbtmc/helper.go:3.33,5.2 1 1
github.com/gotmc/usbtmc/usbtmc.go:22.28,27.2 2 0
github.com/gotmc/usbtmc/usbtmc.go:30.36,32.2 1 0
github.com/gotmc/usbtmc/usbtmc.go:35.33,37.2 1 0
github.com/gotmc/usbtmc/usbtmc.go:60.70,76.51 12 0
github.com/gotmc/usbtmc/usbtmc.go:104.2,106.16 2 0
github.com/gotmc/usbtmc/usbtmc.go:110.2,112.16 2 0
github.com/gotmc/usbtmc/usbtmc.go:117.2,119.16 2 0
github.com/gotmc/usbtmc/usbtmc.go:125.2,132.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:76.51,77.43 1 0
github.com/gotmc/usbtmc/usbtmc.go:77.43,78.39 1 0
github.com/gotmc/usbtmc/usbtmc.go:78.39,79.58 1 0
github.com/gotmc/usbtmc/usbtmc.go:79.58,83.47 4 0
github.com/gotmc/usbtmc/usbtmc.go:83.47,87.56 4 0
github.com/gotmc/usbtmc/usbtmc.go:87.56,88.59 1 0
github.com/gotmc/usbtmc/usbtmc.go:88.59,90.9 1 0
github.com/gotmc/usbtmc/usbtmc.go:90.9,90.67 1 0
github.com/gotmc/usbtmc/usbtmc.go:90.67,92.9 1 0
github.com/gotmc/usbtmc/usbtmc.go:93.8,93.68 1 0
github.com/gotmc/usbtmc/usbtmc.go:93.68,94.59 1 0
github.com/gotmc/usbtmc/usbtmc.go:94.59,96.9 1 0
github.com/gotmc/usbtmc/usbtmc.go:106.16,108.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:112.16,114.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:119.16,121.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:136.40,138.2 1 0
github.com/gotmc/usbtmc/usbtmc.go:141.42,143.2 1 0
github.com/gotmc/usbtmc/usbtmc.go:147.63,153.49 4 0
github.com/gotmc/usbtmc/usbtmc.go:158.2,161.15 4 0
github.com/gotmc/usbtmc/usbtmc.go:153.49,157.3 3 0
github.com/gotmc/usbtmc/usbtmc.go:166.67,169.2 2 0
github.com/gotmc/usbtmc/usbtmc.go:173.60,183.2 6 0
github.com/gotmc/usbtmc/usbtmc.go:185.37,187.2 1 1
github.com/gotmc/usbtmc/usbtmc.go:191.70,199.2 2 1
github.com/gotmc/usbtmc/usbtmc.go:203.98,222.9 5 1
github.com/gotmc/usbtmc/usbtmc.go:226.2,239.3 1 1
github.com/gotmc/usbtmc/usbtmc.go:222.9,224.3 1 1
github.com/gotmc/usbtmc/usbtmc.go:244.94,263.27 5 0
github.com/gotmc/usbtmc/usbtmc.go:268.2,281.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:263.27,265.3 1 0
github.com/gotmc/usbtmc/constants.go:103.37,105.2 1 1
